Term:English,Description:English,Part:English,Term:Afrikaans,Description:Afrikaans,Term:Amharic,Description:Amharic,Term:Arabic,Description:Arabic,Term:Bengali,Description:Bengali,Term:Bengali (India),Description:Bengali (India),Term:Bulgarian,Description:Bulgarian,Term:Catalan,Description:Catalan,Term:Chinese Simplified,Description:Chinese Simplified,Term:Czech,Description:Czech,Term:Danish,Description:Danish,Term:Dutch,Description:Dutch,Term:Finnish,Description:Finnish,Term:French,Description:French,Term:German,Description:German,Term:Greek,Description:Greek,Term:Haitian Creole,Description:Haitian Creole,Term:Hausa,Description:Hausa,Term:Hebrew,Description:Hebrew,Term:Hindi,Description:Hindi,Term:Hungarian,Description:Hungarian,Term:Igbo,Description:Igbo,Term:Indoensian,Description:Indoensian,Term:Italian,Description:Italian,Term:Japanese,Description:Japanese,Term:Korean,Description:Korean,Term:Nepali,Description:Nepali,Term:Norwegian,Description:Norwegian,Term:Oromo,Description:Oromo,Term:Persian,Description:Persian,Term:Polish,Description:Polish,Term:Portuguese,Description:Portuguese,Term:Portuguese (Brazilian),Description:Portuguese (Brazilian),Term:Romanian,Description:Romanian,Term:Russian,Description:Russian,Term:Serbian (Cyrillic),Description:Serbian (Cyrillic),Term:Shona,Description:Shona,Term:Sinhala,Description:Sinhala,Term:Spanish (Modern),Description:Spanish (Modern),Term:Swahili,Description:Swahili,Term:Swedish,Description:Swedish,Term:Telugu,Description:Telugu,Term:Thai,Description:Thai,Term:Turkish,Description:Turkish,Term:Ukranian,Description:Ukranian,Term:Urdu (Pakistan),Description:Urdu (Pakistan),Term:Vietnamese,Description:Vietnamese,Term:Yoruba,Description:Yoruba,Term:Zulu,Description:Zulu
Middleware,,,,,,,,,,,,,,,,,中间件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Підпрограмне забезпечення,шар програмного забезпечення що складається з агентів які є посередниками між різними компонентами великого застосунка.,,,,,,,,
validation,,,,,,,,,,,,,,,,,验证,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,validación,,,,,,,,,,,,,,,,,,,,,
slashes,,,,,,,,,,,,,,,,,斜杠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
payload,,,,,,,,,,,,,,,,,负载,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frontpage,,,,,,,,,,,,,,,,,首页,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,portada,,,,,,,,,,,,,,,,,,,,,
form,,,,,,,,,,,,,,,,,表单,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Веб-формы являются одним из основных элементов взаимодействия между пользователем и сайтом или приложением. Формы позволяют пользователю ввести данные которые затем отправляются на сервер для их дальнейшей обработки и хранения или используются на стороне клиента для обновления интерфейса (например добавление нового элемента в список или открытие и закрытие элемента интерфейса).,,,,,,,formulario,,,,,,,,,,,,форма,,,,,,,,,
External Packages,,,,,,,,,,,,,,,,,外部包,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,páginas externas,,,,,,,,,,,,,,,,,,,,,
dependency management,,,,,,,,,,,,,,,,,依赖管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gestión de dependencias,,,,,,,,,,,,,,,,,,,,,
freeze dependencies,,,,,,,,,,,,,,,,,锁定版本,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
property,quality or attribute of smth,NOUN,,,,,,,,,,,,,,,属性,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,proprietà,,,,,,,,,,,,,,,,,,,,,,свойство,,,,,,,,propiedad,,,,,,,,,,özellik,,властивість,,,,,,,,,
backquote,,,,,,,,,,,,,,,,,重音号,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grave accent,,,,,,,,,,,,,,,,,重音号,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acento grave,,,,,,,,,,,,,,,,,,,,,
multi-threading,,,,,,,,,,,,,,,,,多线程,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
focus,,,,,,,,,,,,,,,,,聚焦,用 Tab 键选中的元素或通过鼠标指针点击选中的输入框、按钮等,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,enfocarse,,,,,,,,,,,,,,,,,,,,,
web fonts,,,,,,,,,,,,,,,,,web 字体,网页中加载的字体,,,,,,,,,,,Web Schriftarten,,,,,,,,,,,,,,,,,,web fonts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,funtes web,,,,,,,,,,,,,,,,,,,,,
font family,,,,,,,,,,,,,,,,,字体族名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,семейство шрифтов,,,,,,,familia tipográfica,,,,,,,,,,,,,,,,,,,,,
viewport,,,,,,,,,,,,,,,,,视口,展示在浏览器窗口中的网页,,,,,,,,,,,,,,,,,,,,,,,,,,,,,viewport,,,,,,,,,,,,,,,,,,,,,,,область просмотра,,,,,,,vista,,,,,,,,,,,,,,,,,,,,,
form widget,,,,,,,,,,,,,,,,,表单部件,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
closing tag,,NOUN,,,,,,,সমাপনী বন্ধনী,,,,,,,,结束标签,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,終了タグ,,,,,,,,,,,,,,,,,,,,закрывающий тег,,,,,,,,etiqueta de cierre,,,,,,,,,,kapanış etiketi,,кінцевий теґ,,,,,,,,,
item,,,,,,,,,,,,,,,,,元素,数组中的“项目”即为元素,,,,,,,,,élément,,,,,,,,,,,,,,,,,,,,elemento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,elemento,,,,,,,,,,öge,,,,,,,,,,,
bracket notation,,DET,,,,,,,,,,,,,,,方括号表示法,用于访问对象属性,,,,,,,,,notation entre crochet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,квадратные скобки,,,,,,,notación de corchetes,,,,,,,,,,,,дужкова нотація,,,,,,,,,
spread syntax,,,,,,,,,,,,,,,,,展开语法,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sintaxis de propagación,,,,,,,,,,,,,,,,,,,,,
spread operator,,,,,,,,,,,,,,,,,展开操作符,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,operador de propagación,,,,,,,,,,,,,,,,,,,,,
asset,,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ресурс,составная часть сайта: текстовые файлы графика видео базы данных и др. В узком смысле «статический ресурс»: стили скрипты оформительская графика в противоположность динамическому содержимому,,,,,,,recursos,,,,,,,,,,,,,,,,,,,,,
breakpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,interrupción,,,,,,,,,,,,,,,,,,,,,
buffer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,búfer,,,,,,,,,,,,,,,,,,,,,
built-in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,incorporado,,,,,,,,,,,,,,,,,,,,,
caption,,NOUN,,,,,,,ক্যাপশন,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sottotitolo,,キャプション / 字幕 / 説明文,文脈によっては「字幕」「説明文」とした方が分かりやすそうですが、特にアクセシビリティの分野では、キャプションと字幕は厳密には異なるようなので、必要に応じて使い分けてください。,,,,,,,,,,,,,,,,,,,,,,,,,,,leyenda/epígrafe,General HTML,,,,,,,,,başlık,,,,,,,,,,,
chart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gráfico,,,,,,,,,,grafik,,,,,,,,,,,
checkbox,,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,по русски значит флажок,,,,,,,casilla de verificación,,,,,,,,,,,,,,,,,,,,,
click,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clic,,,,,,,,,,,,,,,,,,,,,
closure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cláusula,,,,,,,,,,,,,,,,,,,,,
code snippet,snippet - a small piece or brief extract,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fragmento de código ,,,,,,,,,,,,фрагмент коду,,,,,,,,,
cross axis,,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,交差軸,CSS のフレックスアイテムの配置を説明する時,,,,,,,,,,,,,,,,,,,,,,,,,,,eje transversal,,,,,,,,,,,,,,,,,,,,,
curly braces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,llaves,,,,,,,,,,,,фігурні дужки,,,,,,,,,
debug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,depurar,,,,,,,,,,,,,,,,,,,,,
debugging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,depuración,,,,,,,,,,,,,,,,,,,,,
devtools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,herramientas del desarrollador,,,,,,,,,,,,,,,,,,,,,
dot notation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,notación de puntos,,,,,,,,,,,,,,,,,,,,,
embed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,insertar,,,,,,,,,,,,,,جُرنا,,,,,,,
equality operator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,operatore di uguaglianza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,operador de igualdad,,,,,,,,,,,,оператор рівності,,,,,,,,,
figure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,figura,,,,,,,,,,,,,,,,,,,,,
font degradation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,degradación de fuentes,,,,,,,,,,,,,,,,,,,,,
footer,,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,フッター,HTML の <footer> 要素を指すとき,,,,,,,,,,,,,,,,,,,,,,,,,,,pie de página,,,,,,,,,,,,,,,,,,,,,
graceful degradation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,degradación elegante,,,,,,,,,,,,,,,,,,,,,
grid,,NOUN,,,,,,,,গ্রিড,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,griglia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cuadrícula,,,,,,,,,,,,сітка,,,,,,,,,
gutter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,canal,,,,,,,,,,,,,,,,,,,,,
headings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,títulos,,,,,,,,,,,,,,,,,,,,,
host,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alojar,,,,,,,,,,,,,,,,,,,,,
hosting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alojamiento,,,,,,,,,,,,,,,,,,,,,
hue,,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,цветовой тон,,,,,,,,tono,,,,,,,,,,,,,,,,,,,,,
if statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sentencia if,,,,,,,,,,,,,,,,,,,,,
keyframes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fotogramas clave,,,,,,,,,,,,,,,,,,,,,
link,,NOUN,,,,,,,লিংক,,,,,,enllaç,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ссылка,,,,,,,enlace,,,,,,,,,,bağlantı,,посилання,,ملانا,,,,,,,
logical operators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,operadores lógicos ,,,,,,,,,,,,,,,,,,,,,
loop,,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bucle,,,,,,,,,,,,цикл,,,,,,,,,
map,,,,,,,,,,,,,,,,,映射,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,asignar,,,,,,,,,,,,,,,,,,,,,
markup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,código ,,,,,,,,,,biçimlendirme,,,,,,,,,,,
markup language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lenguaje de marcado,,,,,,,,,,,,,,,,,,,,,
merge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fusionar,,,,,,,,,,,,,,,,,,,,,
nested objects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,objetos anidados,,,,,,,,,,,,,,,,,,,,,
offset,,VERB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,desplazamiento,,,,,,,,,,,,компенсувати,,,,,,,,,
placeholder text,"The placeholder attribute specifies a short hint that describes the expected value of an input field (e.g. a sample value or a short description of the expected format). The short hint is displayed in the input field before the user enters a value.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,текст-заполнитель,,,,,,,,texto provisional,,,,,,,,,,,,заповнювач (плейсхолдер),,,,,,,,,
portfolio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,portafolio,,,,,,,,,,,,,,,,,,,,,
proofread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,revisar,,,,,,,,,,,,,,,,,,,,,
proofreaders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,equipo de revisión ,,,,,,,,,,,,,,,,,,,,,
reserved word,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,palabra reservada,,,,,,,,,,,,,,,,,,,,,
responsive design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diseño responsivo,,,,,,,,,,,,,,,,,,,,,
router,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,enrutador,,,,,,,,,,,,,,,,,,,,,
scope,ambito di applicazione,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ambito,,,,,,,,,,,,,,,,,,,,,
shorthand property,,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一括指定プロパティ,「flex: 1 0 10px;」のように、CSSで複数のプロパティを一括指定する記法を指す,,,,,,,,,,,,,,,,,,,,,,,,,,,propiedad abreviada,,,,,,,,,,,,,,,,,,,,,
single quotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,comillas simples,,,,,,,,,,,,,,,,,,,,,
split,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,division/dividir,,,,,,,,,,,,,,,,,,,,,
string,A list of characters ,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,chaîne de caractères,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,رشته,لیستی از کاراکتر ها,,,,,,,,,,,,,,,,,cadena,,,,,,,,,,,,рядковий тип,,,,,,,,,
submit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,enviar,,,,,,,,,,,,,,,,,,,,,
tag,,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,Tag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,تگ,,,,,,,,,,,тег,,,,,,,etiqueta,,,,,,,,,,etiket,,теґ,,ٹیگ,,,,,,,
tuple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tupla,,,,,,,,,,,,,,,,,,,,,
Yay!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,¡Excelente!,,,,,,,,,,,,,,,,,,,,,
build,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,compilación,,,,,,,,,,,,,,,,,,,,,
switch statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,istruzione switch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,declaración switch,,,,,,,,,,,,,,,,,,,,,
clickable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cliqueable,,,,,,,,,,,,,,,,,,,,,
own properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,propiedades directas,,,,,,,,,,,,,,,,,,,,,
color wheel,,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,Farbkreis,,,,,,,,,,,,,,,,,,ruota dei colori,,カラーホイール,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Padding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Innenabstand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
typecast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,conversione di tipo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pseudocode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pseudocodice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type Coercion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,conversione implicita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Перетворення Типів,,,,,,,,,
Greater Than Operator,,NOUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,operatore di maggioranza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оператор «більше ніж»,,,,,,,,,
throw,genera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
popped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,estratto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,виведення,,,,,,,,,
